userId,movieId,rating
88,1,2
52,3,3
62,13,2
58,28,3
52,49,1
12,25,3
39,33,3
2,38,4
3,6,3
56,44,3
81,45,1
59,32,4
2,45,5
2,47,1
92,21,1
54,16,5
87,21,3
96,11,2
97,37,4
1,36,2
19,35,5
2,19,1
53,20,1
44,18,4
90,47,1
32,41,1
70,49,4
32,14,4
68,15,5
55,31,1
75,1,1
56,3,5
17,16,3
38,23,3
24,11,3
69,12,5
98,10,1
70,32,5
86,16,5
11,8,3
16,38,2
97,12,1
73,24,3
59,28,2
70,8,2
80,28,4
93,36,1
3,26,2
20,8,3
59,50,4
36,28,1
19,28,5
90,37,3
67,41,2
19,36,2
20,27,3
96,17,2
71,9,4
52,33,1
33,20,4
40,13,2
39,28,5
82,48,1
1,29,1
11,13,3
92,46,3
57,35,5
89,6,1
50,18,5
23,5,3
31,47,3
94,25,1
42,2,4
99,10,2
7,30,3
16,50,3
90,45,4
60,5,4
2,33,5
1,1,5
48,18,2
12,32,2
69,47,1
37,49,5
32,11,3
9,21,5
99,26,3
19,25,4
48,22,5
80,27,4
3,49,2
20,13,2
24,33,1
54,34,5
33,41,4
24,35,3
75,1,2
72,21,2
36,48,3
38,6,4
84,28,4
99,17,5
89,5,5
99,31,1
25,5,2
93,38,5
18,3,4
82,23,3
66,37,4
54,37,2
35,10,4
80,10,1
61,19,2
41,17,3
100,21,1
33,14,2
68,9,3
33,46,1
14,1,1
21,45,2
48,13,5
20,4,1
8,1,1
7,49,3
67,40,4
17,32,2
33,34,2
48,28,5
76,31,5
59,8,2
86,39,5
22,26,3
30,34,2
38,3,5
51,50,2
54,12,4
8,1,1
27,44,2
27,5,1
98,30,5
21,30,1
30,17,2
97,48,4
28,47,5
64,23,2
97,15,5
69,37,3
61,21,1
48,14,3
19,2,2
4,11,4
35,39,5
64,38,1
49,34,5
17,38,2
44,50,5
92,34,1
30,18,2
93,30,5
46,15,4
6,27,2
99,34,2
37,38,4
24,33,3
93,24,1
46,15,3
53,30,5
95,42,4
99,17,3
60,5,2
97,29,5
63,4,5
85,10,3
32,17,3
87,10,4
33,17,1
67,20,3
18,24,3
25,5,2
95,34,5
54,6,1
58,2,2
67,13,4
46,43,4
24,43,3
32,48,3
47,11,4
86,47,3
23,23,1
66,16,3
27,31,5
2,11,3
90,16,2
17,8,1
33,4,2
9,40,2
43,4,5
48,25,1
39,3,1
93,32,1
42,3,1
26,27,1
99,29,5
50,32,3
25,50,2
24,19,1
13,21,3
60,5,3
7,18,2
57,28,5
36,42,4
45,22,4
20,21,3
65,6,2
8,1,4
16,5,3
14,41,5
76,12,4
87,26,3
15,46,3
92,34,1
98,49,5
66,14,1
32,26,2
87,45,1
63,27,1
86,9,4
51,26,3
25,47,5
58,22,1
63,47,5
62,30,1
22,43,2
58,48,1
58,17,4
86,26,3
49,36,2
52,1,1
42,8,5
70,49,2
15,35,2
54,15,1
60,47,2
97,22,5
8,14,2
53,26,5
60,28,1
5,23,3
68,14,2
6,24,3
96,2,5
94,45,2
47,26,4
99,14,3
55,7,2
40,3,3
52,47,2
16,23,1
13,46,3
30,43,4
19,47,4
17,45,5
63,18,2
19,38,3
92,35,5
58,15,3
55,25,2
90,37,4
90,28,1
62,10,4
23,39,5
9,17,1
12,39,5
1,22,2
58,26,1
1,44,5
34,25,2
96,17,4
48,13,2
89,20,3
1,25,2
16,4,2
61,10,3
64,3,5
63,41,5
69,45,2
22,18,3
93,47,3
67,36,4
